"1","$ "
"1",""
"1","hospital_discharges      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 1 0 3 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","er_visits                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snf_episodes             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 1 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snf_admit                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snf_discharge            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 1 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","med_orders               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8 16 10 7 12 46 8 9 20 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cardio                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 5 2 2 3 8 2 2 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","beta_blockers            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","antihypertensives        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 0 3 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","opioids                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 0 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","antidiabetics            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 3 1 1 4 0 0 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","part_b                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9623 3521 9899 2067 6521"
"1",""
"1"," ..."
"1",""
"1","
"
